//翻译者:Kud FireMaple
"lang" 
{ 
"Language" "Schinese" 
"Tokens" 
{ 

"Team_Security"					"中美联合作战部队"
"weapon_uzi_dy_desc"		"RPM: 600 | Weight: 30 Hg\nCaliber: 9mm | Modes: Semi, Full\nStandard Magazine Capacity: 32"
"weapon_aks74ug"			"AKS-74U"
"weapon_aks74ug_desc"		"RPM: 700 | Weight: 32 Hg\nCaliber: 545x39 | Modes: Semi, Full\nStandard Magazine Capacity: 30"
"weapon_mp5g"				"MP5K"
"weapon_mp5g_desc"			"Draw: +15% | RPM: 900 | Weight: 23 Hg\nCaliber: 9mm | Modes: Semi, Burst, Full\nStandard Magazine Capacity: 30"
"weapon_ster_dy"				"Sterling"
"weapon_ster_dy_desc"			"Draw: +15% | RPM: 600 | Weight: 31 Hg\nCaliber: 9mm | Modes: Full\nStandard Magazine Capacity: 34"
"weapon_mp40g"				"MP40"
"weapon_mp40g_desc"			"Draw: +15% | RPM: 550 | Weight: 36 Hg\nCaliber: 9mm | Modes: Full\nStandard Magazine Capacity: 32"
"weapon_umpg"				"UMP-45"
"weapon_umpg_desc"			"RPM: 600 | Weight: 28 Hg\nCaliber: 45acp | Modes: Semi, Burst, Full\nStandard Magazine Capacity: 25"
"weapon_mp5a4_dy"				"MP5A4"
"weapon_mp5a4_dy_desc"			"Draw: +15% | RPM: 850 | Weight: 32 Hg\nCaliber: 9mm | Modes: Semi, Burst, Full\nStandard Magazine Capacity: 30"
"weapon_kriss"				"KRISS Vector"
"weapon_kriss_desc"			"RPM: 1200 | Weight: 28 Hg\nCaliber: 45acp | Modes: Semi, Burst, Full\nStandard Magazine Capacity: 30"
"weapon_czse3g"				"CZ SCORPION EVO-3"
"weapon_czse3g_desc"			"RPM: 1150 | Weight: 28 Hg\nCaliber: 9mm | Modes: Semi, Burst, Full\nStandard Magazine Capacity: 30"

////////////////PISTOLS//////////
"weapon_m45_dy"				"M45 MEUSOC"
"weapon_m45_dy_desc"			"RPM: 600 | Weight: 16 Hg\nCaliber: 45acp | Modes: Semi\nStandard Magazine Capacity: 9"

"weapon_makarov_dy"				"Makarov"
"weapon_makarov_dy_desc"		"RPM: 700 | Weight: 9 Hg\nCaliber: 9mm | Modes: Semi\nStandard Magazine Capacity: 10"

"weapon_m93"				"m93r"
"weapon_m93_desc"			"RPM: 1100 | Weight: 16 Hg\nCaliber: 9mm | Modes: Semi, Burst\nStandard Magazine Capacity: 18"

"weapon_glock18"				"GLOCK 18"
"weapon_glock18_desc"			"RPM: 700 | Weight: 8 Hg\nCaliber: 9mm | Modes: Semi, Full\nStandard Magazine Capacity: 15"

"weapon_usp"				"HK USP"
"weapon_usp_desc"			"RPM: 600 | Weight: 10 Hg\nCaliber: 45acp | Modes: Semi\nStandard Magazine Capacity: 12"

"weapon_model10_dy"				"MODEL 10"
"weapon_model10_dy_desc"			"Draw: +20% | RPM: 380 | Weight: 12 Hg\nCaliber: 38special | Modes: Semi\nStandard Magazine Capacity: 6"

"weapon_mr96_dy"				"Manurhin MR 96"
"weapon_mr96_dy_desc"			"Draw: +20% | RPM: 320 | Weight: 16 Hg\nCaliber: 357sw | Modes: Semi\nStandard Magazine Capacity: 6"
"weapon_deagle_dy"				"IMI 沙漠之鹰"
"weapon_deagle_dy_desc"			"RPM: 360 | Weight: 22 Hg\nCaliber: 50ae | Modes: Semi\nStandard Magazine Capacity: 7"

"weapon_kingcobra_dy"				"COLT King Cobra"
"weapon_kingcobra_dy_desc"			"Draw: +20% | RPM: 320 | Weight: 14 Hg\nCaliber: 357sw | Modes: Semi\nStandard Magazine Capacity: 6"
  
////////////////EXPLOSIVES//////////////
"weapon_f1g"				"F1 手雷"
"weapon_f1g_desc"			"WWII-era defensive grenade with a wider lethal radius and correspondingly high chance of collateral damage."
"weapon_m67g"				"M67 手雷"
"weapon_m67g_desc"			"Det Dmg(less at max radius): 160\nMax Det Radius: 14m\nWeight: 5Hg/1.1lbs"
"weapon_m84_dy"				"M84 手雷"
"weapon_m84_dy_desc"		"Blind Dur: Max 6sec.|Rad: 29m\nBlind: Yes|Deafen: Yes\nWeight: 3Hg/0.6lbs"
"weapon_stungrenMK3"		"MK3 闪光震撼弹"
"weapon_stungrenMK3_desc"		"Stun Dur: Max 6sec.|Rad: 19m\nBlind: No|Deafen: Yes\nWeight: 3Hg/0.6lbs"
"weapon_anm14_dy"			"AN-M14 燃烧弹"
"weapon_anm14_dy_desc"		"Det Dmg: 100|Det Rad: 4.5m\nBurn Rad: 2-3m | Dur: 24sec.\nWeight: 10Hg/2.2lbs"
"weapon_molotov_dy"			"莫洛托夫燃烧瓶"
"weapon_molotov_dy_desc"		"Det Dmg: 100|Det Rad: 4.5m\nBurn Rad: 4-5m | Dur: 24sec.\nWeight: 14Hg/3lbs"
"weapon_c4_dy"			"C4"
"weapon_c4_dy_desc"		"Det Dmg(less at max radius): 304\nMax Det Radius: 18m/4.5m walls\nWeight: 55Hg/12lbs"
//Underbarrels
//m203
"weapon_m203_dy_he"				"M203 榴弹"
"weapon_m203_dy_he_desc"		"Det Dmg: 100|Det Rad: 4.5m\nBurn Rad: 2-3m | Dur: 16sec.\nRecoil reduction: Vertical: 5%\nWeight: 14Hg/3lbs"
"weapon_m203_incen"				"M203 燃烧弹"
"weapon_m203_incen_desc"		"Det Dmg: 100|Det Rad: 4.5m\nBurn Rad: 2-3m | Dur: 16sec.\nRecoil reduction: Vertical: 5%\nWeight: 16Hg/3.5lbs"
"weapon_m203_dy_smoke"			"M203 烟雾弹"
"weapon_m203_dy_smoke_desc"		"Provides Smokescreen on impact.\nArm time: 120ms\nRecoil reduction: Vertical: 5%\nWeight: 14Hg/3lbs"
"weapon_m203_stungrenMK3"		"M203 闪光震撼弹"
"weapon_m203_stungrenMK3_desc"	"Stun Dur: Max 6sec.|Stun Rad: 19m\nBlind: No|Deafen: Yes\nRecoil reduction: Vertical: 5%\nWeight: 16Hg/3.5lbs"
//GP25
"weapon_gp25_dy_he"				"GP-25 榴弹"
"weapon_gp25_dy_he_desc"		"Det Dmg: 100|Det Rad: 4.5m\nBurn Rad: 2-3m | Dur: 16sec.\nRecoil reduction: Vertical: 5%\nWeight: 14Hg/3lbs"
"weapon_gp25_incen"				"GP-25 燃烧弹"
"weapon_gp25_incen_desc"		"Det Dmg: 100|Det Rad: 4.5m\nBurn Rad: 2-3m | Dur: 16sec.\nRecoil reduction: Vertical: 5%\nWeight: 16Hg/3.5lbs"
"weapon_gp25_dy_smoke"			"GP-25 烟雾弹"
"weapon_gp25_dy_smoke_desc"		"Provides Smokescreen on impact.\nArm time: 120ms\nRecoil reduction: Vertical: 5%\nWeight: 14Hg/3lbs"
"weapon_gp25_stungrenMK3"		"GP-25 闪光震撼弹"
"weapon_gp25_stungrenMK3_desc"	"Stun Dur: Max 6sec.|Stun Rad: 19m\nBlind: No|Deafen: Yes\nRecoil reduction: Vertical: 5%\nWeight: 16Hg/3.5lbs"
//m320
"weapon_m320_dy_he"				"M320 榴弹"
"weapon_m320_dy_he_desc"		"Det Dmg: 100|Det Rad: 4.5m\nBurn Rad: 2-3m | Dur: 16sec.\nRecoil reduction: Vertical: 5%\nWeight: 15Hg/3.3lbs"
"weapon_m320_incen"				"M320 燃烧弹"
"weapon_m320_incen_desc"		"Det Dmg: 100|Det Rad: 4.5m\nBurn Rad: 2-3m | Dur: 16sec.\nRecoil reduction: Vertical: 5%\nWeight: 17Hg/3.7lbs"
"weapon_m320_dy_smoke"			"M320 烟雾弹"
"weapon_m320_dy_smoke_desc"		"Provides Smokescreen on impact.\nArm time: 120ms\nRecoil reduction: Vertical: 5%\nWeight: 15Hg/3.3lbs"
"weapon_m320_stungrenMK3"		"M320 闪光震撼弹"
"weapon_m320_stungrenMK3_desc"	"Stun Dur: Max 6sec.|Stun Rad: 19m\nBlind: No|Deafen: Yes\nRecoil reduction: Vertical: 5%\nWeight: 17Hg/3.7lbs"

//Launchers
"weapon_rpg7_dy"				"RPG-7"
"weapon_rpg7_dy_desc"			"Det Dmg: 230|Det Rad: 14.2m\nPenetration Radius: 2.9m | Rockets: 2\nWeight: 78Hg/17.1lbs"
"weapon_at4_dy"					"AT4 火箭发射器"
"weapon_at4_dy_desc"			"Det Dmg: 300|Det Rad: 21m\nPen Rad: 5.7m | Rockets: 1\nWeight: 72Hg/15.8lbs"
"weapon_law_dy"					"M72 LAW 火箭发射器"
"weapon_law_dy_desc"			"Det Dmg: 210|Det Rad: 12.3m\nPen Rad: 1.9m | Rockets: 1\nWeight: 30Hg/5.5lbs"

//////////////////scopes////////////////////////
"weapon_upgrade_scope_PKS_07"		"PKS-07 7倍瞄准镜"
"weapon_upgrade_scope_PKS_07_desc"	"The PKS-07 is a 7x magnification Russian scope."

//////melee///


"weapon_defib"				"心脏除颤器"

////////////////////armor////////////////////////

"gear_nij_2_armor"			"NIJ II Vest"
"gear_nij_2_armor_desc"			"伤害减少:\n胸部/腹部: 53%\n炸药减伤: 40%\n重量: 2公斤/4.5磅"

"gear_nij_3a_armor"			"NIJ IIIa Vest"
"gear_nij_3a_armor_desc"		"伤害减少:\n胸部/腹部: 58%\n炸药减伤: 40%\n重量: 3公斤/6.6磅"

"gear_SAPI_armor"			"SAPI Plate"
"gear_SAPI_armor_desc"			"伤害减少:\n胸部: 77% | 腹部: 70%\n炸药减伤: 20%\n重量: 6.6公斤/14.6磅"

"gear_ESAPI_armor"			"E-SAPI Plate"
"gear_ESAPI_armor_desc"			"伤害减少:\n胸部: 80% | 腹部: 73%\n炸药减伤: 20%\n重量: 7.5公斤/16.6磅"

"gear_AR500_armor"			"AR500 IV Plate"
"gear_AR500_armor_desc"			"伤害减少:\n胸部: 83% | 腹部: 76%\n炸药减伤: 20%\n重量: 8.4公斤/18.6磅"

"gear_daps_leba_armor1"		"DAPS-LEBA IIIa"
"gear_daps_leba_armor1_desc"		"伤害减少:\n手臂: 30% | 腿部: 35%\n重量: 2.8公斤/6.2磅"

"gear_daps_armor1"			"DAPS IIIa"
"gear_daps_armor1_desc"			"伤害减少:\n手臂: 30%\n重量: 3公斤/0.7磅"

"gear_leba_armor1"			"LEBA Kevlar IIIa"
"gear_leba_armor1_desc"			"伤害减少:\n腿部: 35%\n重量: 1.7公斤/3.7磅"

"gear_lw_helmet_sitka"			"US-Mich Helm IIIa Goggles/Sitka"
"gear_lw_helmet_sitka_desc"			"伤害减少:\nHead: 60%\n重量: 2.2公斤/4.8磅"
"gear_lw_helmet"				"US-Mich Helm IIIa"
"gear_lw_helmet_desc"			"伤害减少:\n头部: 60%\n重量: 2.2公斤/4.8磅"

"gear_devgru_1"			"Mich-Helm II - DEFAULT"
"gear_devgru_1_desc"			"Remove won't remove helm\nDamage Reduction:\nHead: 35%\nWeight: 14Hg/3.1磅"
"gear_devgru_2"			"Mich-Helm IIa"
"gear_devgru_2_desc"			"Default: Mich II 30%\nDamage Reduction:\nUpgrade to: 40%\nWeight: 18Hg/4.0磅"
"gear_devgru_3"			"Mich-Helm IIIa"
"gear_devgru_3_desc"			"Default: Mich II 30%\nDamage Reduction:\nUpgrade to: 45%\nWeight: 22Hg/4.9磅"
"gear_bonnie_mask"			"奔尼帽-Sitka"
"gear_bonnie_mask_desc"			"伤害减少: 无\n重量: 无"
"gear_bonnie_nomask"			"奔尼帽"
"gear_bonnie_nomask_desc"			"伤害减少: None\n重量: 无"
"gear_beanie_black"			"黑色奔尼帽"
"gear_beanie_black_desc"			"伤害减少: 无\n重量: 无"
"gear_beanie_brown"			"褐色无边帽"
"gear_beanie_brown_desc"			"伤害减少: 无\n重量: 无"
"gear_cap_light"						"SF Cap Light"
"gear_cap_light_desc"					"伤害减少: 无\n重量: 无"
"gear_cap_light_spec"					"SF Cap Light Spec."
"gear_cap_light_spec_desc"				"伤害减少: 无\n重量: 无"
"gear_cap_vip_dark"						"SF Cap Dark"
"gear_cap_vip_dark_desc"				"伤害减少: 无\n重量: 无"

"gear_tcap_light_spec"					"Tactical Cap Light Spec."
"gear_tcap_light_spec_desc"				"Damage Reduction: None\nWeight: None"
"gear_tcap_dark_spec"					"Tactical Cap Dark Spec."
"gear_tcap_dark_spec_desc"				"Damage Reduction: None\nWeight: None"

//////////////////vest////////////////////////
"gear_chest"							"Chest"
"gear_chest"							"fallback body"
"gear_chest_carrier1"					"炸药包 I"
"gear_chest_carrier1_desc"				"主武器弹夹数: 4 | 副武器弹夹数: 4\n第二副武器弹夹数: 3 | 额外炸药槽位: 2\n第二副武器弹药重量增加 w/ sling"

"gear_chest_carrier2"					"炸药包 II"
"gear_chest_carrier2_desc"				"主武器弹夹数: 5 | 副武器弹夹数: 4\n第二副武器弹夹数: 3 | 额外炸药槽位: 2\n第二副武器弹药重量增加 w/ sling"

"gear_chest_carrier3"					"炸药包 III"
"gear_chest_carrier3_desc"				"主武器弹夹数: 6 | 副武器弹夹数: 5\n第二副武器弹夹数: 3 | 额外炸药槽位: 3\n第二副武器弹药重量增加 w/ sling"

"gear_chest_rig1"						"弹药包 I"
"gear_chest_rig1_desc"					"主武器弹夹数: 5 | 副武器弹夹数: 4\n第二副武器弹夹数: 4 | 额外炸药槽位: 1\n第二副武器弹药重量增加 w/ sling"

"gear_chest_rig2"						"弹药包 II"
"gear_chest_rig2_desc"					"主武器弹夹数: 6 | 副武器弹夹数: 5\n第二副武器弹夹数: 4 | 额外炸药槽位: 1\n第二副武器弹药重量增加 w/ sling"

"gear_chest_rig3"						"弹药包 III"
"gear_chest_rig3_desc"					"主武器弹夹数: 7 | 副武器弹夹数: 6\n第二副武器弹夹数: 4 | 额外炸药槽位: 1\n第二副武器弹药重量增加 w/ sling"

"gear_sling_ammo_belt"					"备用副武器腰带"
"gear_sling_ammo_belt_desc"				"启动第二副武器槽位     \n\n启动第二副武器弹药槽位"
"gear_sling"					"腰带"
"gear_sling_desc"				"启动第二副武器槽位\n启动第二副武器弹药槽位\n重量取决于第二副武器及其弹药重量的平均值"

"pistol_bag_1"							"Pistol Rig A"
"pistol_bag_1_desc"						"Vest pouch holding 2 extra sidearm magazines."
"pistol_bag_2"							"Pistol Rig B"
"pistol_bag_2_desc"						"2 Vest pouches totalling 4 extra sidearm magazines."

"weapon_upgrade_12_magazine_extended_dy_desc"		"Extend magsize to 12 rounds."
"weapon_upgrade_30_magazine_extended_dy_desc"		"Extend magsize to 30 rounds."
"weapon_upgrade_42_magazine_extended_dy_desc"		"Extend magsize to 42 rounds."
"weapon_upgrade_40_magazine_extended_dy_desc"		"Extend magsize to 40 rounds."
"weapon_upgrade_75_magazine_extended_dy_desc"		"Extend magsize to 75 round drum."
"weapon_upgrade_15_magazine_extended_dy_desc"		"Extend magsize to 15 rounds."

"weapon_upgrade_beta_50_dy"							"Beta Magazine"
"weapon_upgrade_50_magazine_extended_dy_desc"		"Extend magsize to 50 round beta drum."

"weapon_upgrade_beta_75_dy"							"HC Beta Magazine"
"weapon_upgrade_75_magazine_extended_dy_desc"		"Extends magsize to high capacity 75 round beta drum."

"weapon_upgrade_magazine_extended_usp_desc"		"Extends magsize for USP to 18 rounds"
"weapon_upgrade_magazine_extended_glock18_desc"		"Extends magsize for Glock18 to 33 rounds"

"weapon_quick_reload_skill"					"快速装弹"
"weapon_quick_reload_skill_desc"			"缩短15%的装弹速度."

"weapon_quick_draw_holster_skill"				"快速拔枪"
"weapon_quick_draw_holster_skill_desc"			"缩短15%的拔枪速度."

"weapon_quick_draw_sling"				"战术枪带"
"weapon_quick_draw_sling_desc"			"缩短15% 卡宾枪/SMG冲锋枪/步枪 拔出速度."

"fast_bolt_action"				"快速栓动"
"fast_bolt_action_desc"			"缩短15%的栓动速度."

"fast_pump_action"				"快速泵动"
"fast_pump_action_desc"			"缩短15%的泵动速度."
//////////////////gear////////////////////////

"sec_sunglasses"						"Aviators"
"sec_sunglasses_desc"					"For the incognito operator."
"op_sunglasses"							"ShooterZ"
"op_sunglasses_desc"					"If you can block a sun, you can block a gun."
"sec_sunglasses_b"						"Authoritators"
"sec_sunglasses_b_desk"					"Respect. Authority. Authoritators."
"sec_beard"								"Tactical Beard"
"sec_beard_desc"						"Much tactical - Such operator - Very beard - WOW!"
"omega_beard_head"						"Tactical Beard"
"omega_beard_head_desc"					"Self-repairing cover and concealment."
"alpha_beard_head"						"Tactical Beard"
"alpha_beard_head_desc"					"Grows proportionally to combat experience."
"face_off"								"Tactical Shemagh"
"face_off_desc"							"Keeps you tacticool. T1 Merino shorn from alpha sheep."
"tac_daps_1"							"Daps Armor"
"tac_daps_1_desc"						"Shoulder Protection"
"tac_leba_1"							"Leba Armor"
"tac_leba_1_desc"						"Leg Protection"

"weapon_healthkit_aus"					"战斗医疗包"
"weapon_healthkit_aus_desc"				"可复活一名中度伤的伤员\n投掷可形成医疗区域 治疗量: 800 | 范围: 5m\n医疗区域内如有医疗兵可提高治疗效率"
//////////////gui slots/////////////////////////

"weapon_slot_primary"							"主武器"
"weapon_slot_primary_num"						"主武器 %s1"
"weapon_slot_secondary"							"副武器"
"weapon_slot_secondary_num"						"副武器 %s1"
"weapon_slot_melee"								"刀具"
"weapon_slot_melee_num"							"刀具 %s1"
"weapon_slot_explosive"							"胸包"
"weapon_slot_explosive_num"						"胸包 %s1"

"upgrade_slot_optics"							"光学附件"
"upgrade_slot_ammo"								"弹药"
"upgrade_slot_barrel"							"枪管"
"upgrade_slot_stock"							"枪托"
"upgrade_slot_siderail"							"导轨"
"upgrade_slot_underbarrel"						"下挂榴弹"
"upgrade_slot_aesthetic"						"护手"
"upgrade_slot_misc"								"杂项"

"gear_slot_armor"								"战术防弹衣"
"gear_slot_vest"								"弹药包"
"gear_slot_accessory"							"附件"
"gear_slot_misc1"								"附加防弹衣"
"gear_slot_misc2"								"腿部防弹衣"
"gear_slot_head"								"战术头盔"

"gear_slot_backpack"							"附加防弹衣 已选取"
}               
}
